,mean_r,mean_g,mean_b,stddev_r,stddev_g,stddev_b,contrast,correlation,inverse_difference_moments,entropy
0,98.95755004882812,102.77093505859375,100.84349060058594,35.65209827732253,26.79295914728071,32.1899630436302,190.53700103325633,0.8923013212838575,0.13400408533511254,12.077638013015843
0,100.8719482421875,116.73545837402344,102.01908874511719,41.283659065343194,28.166575889560725,42.529560735759375,235.77206959162322,0.8918484728104906,0.15490456553902657,12.348248082330727
0,107.38313293457031,102.53547668457031,96.37950134277344,67.89590395399154,59.85780313901824,64.04685384655491,789.0435068092794,0.8993767001396709,0.11896984131180505,13.38829246879666
0,148.0337371826172,147.38824462890625,146.33885192871094,57.3481755475583,53.849861458469945,60.37042485819431,892.4423443957846,0.8544758494482139,0.09237637906884832,13.722825478663866
0,117.12626647949219,136.94390869140625,144.45640563964844,38.58415163745111,39.33795027441623,47.10281901594152,210.32363357843124,0.9316788724308509,0.18677191013856484,12.24062729020915
0,97.28317260742188,108.95976257324219,96.15554809570312,46.983381682663705,33.19536602677603,48.51657267195295,206.4812797211407,0.9306698256539077,0.18347749549937276,12.261765891799108
0,123.5606689453125,128.9379119873047,119.68525695800781,58.27483637793227,54.14541351871698,64.80979188890926,546.338024798154,0.9130339058654362,0.1450642815174477,13.388686648675677
0,111.63467407226562,117.95109558105469,124.5186767578125,39.74799372889636,36.87393368205869,42.20579521191057,213.4405439914935,0.9257589915660177,0.16148633459335873,12.383120902863189
0,109.18086242675781,126.92881774902344,139.82850646972656,41.81848106089693,44.60166666223427,55.49153520579009,154.1719785659361,0.9612054849289957,0.21452791271866345,12.201363876412309
0,141.5121612548828,159.6916961669922,158.1162567138672,56.26269392188771,49.08746716830562,66.5160004421554,495.68882842536476,0.9111026551604405,0.15850864944112097,13.03030806300211
0,100.04350280761719,119.12619018554688,125.6898193359375,43.92351455452033,38.969683167354916,52.848654046142414,223.10890778186257,0.9347122864125375,0.16911533887515565,12.423027594921656
0,101.78619384765625,98.19088745117188,89.25662231445312,57.04475708900234,48.6318122383935,54.16633167860845,830.3701950722068,0.8435660994082333,0.06413563796503811,13.949750498958137
0,147.29888916015625,149.86573791503906,142.63282775878906,55.194341784072144,52.44444425381926,59.057255747248114,1052.237556468665,0.8171104640386184,0.10910904871816954,13.686525844386516
0,129.03536987304688,139.09243774414062,136.2440185546875,51.27800867600816,45.588245043243695,63.10048202781207,238.24772345672318,0.9498724328349262,0.2260419959818699,12.486403405043543
0,139.68751525878906,141.32672119140625,137.890625,56.191449239776624,51.68896397366936,62.87280924869085,919.4545855109806,0.8424939671454517,0.08659506028875258,13.78175265863521
0,115.98861694335938,122.814453125,131.3107147216797,38.15510016395874,35.142374811838934,44.68418228166504,288.81194804882716,0.8912266292631579,0.15544242989388596,12.44102008735448
0,93.16304016113281,104.39474487304688,98.72755432128906,46.24866131730909,36.09089713050123,45.53334525182483,129.12198110402244,0.9592693067975426,0.17159540630610148,12.115846402796933
0,111.02796936035156,126.65919494628906,120.0152587890625,45.635562998290446,39.54454003979956,54.80758672687252,221.29714711589278,0.9387345909908446,0.1988998786526772,12.392871108841243
0,86.17999267578125,99.30329895019531,92.12001037597656,43.37241548101915,30.807085923079544,38.82070774508102,131.51815407535554,0.9467091145663811,0.15775749065116548,11.818015892393396
0,72.09378051757812,85.31549072265625,92.89518737792969,37.38058657021935,38.40292940764145,48.73325017771327,275.4533329128218,0.9081162309208367,0.16592436515612374,12.650904434441525
